model,model_slug,cold_fold,resolved_cold_k,encoder_type,use_ecfp_features,logit_adjust_tau,enable_drw,accuracy,macro_f1,micro_f1,brier_score,ece,n_classes_missing_pos,n_classes_missing_neg,macro_roc_auc_ovr,macro_pr_auc_ovr,n_classes_scored,tail_macro_pr_auc_ovr,tail_n_classes_scored,kappa,objective_loss,nll_loss
GAT only,gat_only,0,5,gat,False,0.0,False,0.5908063464464247,0.4203535033703795,0.5908063464464247,0.5758388042449951,0.12245865857224184,0.0,0.0,0.9199312633903013,0.44398721665611574,86.0,0.22154691526829906,18.0,0.5033836630516575,1.775958193493677,1.775958193493677
GAT only,gat_only,1,5,gat,False,0.0,False,0.5909753814675345,0.4196508149116936,0.5909753814675345,0.5990889072418213,0.17620012150979555,0.0,0.0,0.9126739200744236,0.449316132198527,86.0,0.1809313658355484,18.0,0.5016714274159846,2.062360975481611,2.062360975481611
GAT only,gat_only,2,5,gat,False,0.0,False,0.5904772234273319,0.4340785979852504,0.5904772234273319,0.5800104141235352,0.12833337563738517,1.0,0.0,0.9145274829671071,0.4711135059131148,85.0,0.1576705818089002,18.0,0.5031784175832614,1.776493053449855,1.776493053449855
GAT only,gat_only,3,5,gat,False,0.0,False,0.5950409631223244,0.40271594814745304,0.5950409631223244,0.586810290813446,0.14593824289032722,0.0,0.0,0.9224700173943454,0.450297226300922,86.0,0.11321012968237623,18.0,0.4994028658243138,1.8287213193180432,1.8287213193180432
GAT only,gat_only,4,5,gat,False,0.0,False,0.5961105336105336,0.4290196825082093,0.5961105336105336,0.5718213319778442,0.131995151826256,0.0,0.0,0.9168643430275971,0.49311761115175295,86.0,0.1507005198050434,18.0,0.5074449067613447,1.618857606600038,1.618857606600038
GIN only,gin_only,0,5,gin,False,0.0,False,0.5725929145837861,0.37857117369613424,0.5725929145837861,0.5994124412536621,0.12093306670620814,0.0,0.0,0.9144641655799791,0.41951409214625324,86.0,0.18959561057743535,18.0,0.47840052641093667,1.858038767849044,1.858038767849044
GIN only,gin_only,1,5,gin,False,0.0,False,0.5805707320258593,0.40162498330596,0.5805707320258593,0.5906303524971008,0.11222426630701732,0.0,0.0,0.8976638927223226,0.42208439836929235,86.0,0.1257402875945147,18.0,0.4843307755694133,1.7651855994421943,1.7651855994421943
GIN only,gin_only,2,5,gin,False,0.0,False,0.5860520607375271,0.4317007144090303,0.5860520607375271,0.5798505544662476,0.10237535685042237,1.0,0.0,0.9166741346295553,0.4695061824712647,85.0,0.1920077180074547,18.0,0.49224106329676287,1.707036087042339,1.707036087042339
GIN only,gin_only,3,5,gin,False,0.0,False,0.5642914575048351,0.3818772080679052,0.5642914575048351,0.6115565299987793,0.12481727308783956,0.0,0.0,0.9057694394824923,0.4388491869630955,86.0,0.1436754344822765,18.0,0.4687318014797308,1.7823776397301574,1.7823776397301574
GIN only,gin_only,4,5,gin,False,0.0,False,0.5751039501039501,0.4392255613714467,0.5751039501039501,0.5912809371948242,0.11969887880235396,0.0,0.0,0.9169302917661806,0.48149658169602405,86.0,0.15346396092672365,18.0,0.47504480703731167,1.6014283571988654,1.6014283571988654
